time,name,speed,k3
2017-04-05 00:00:00,河滩快速路,0,0
2017-04-05 00:05:00,河滩快速路,66.5161224489796,0.348387897014618
2017-04-05 00:10:00,河滩快速路,70.8532142857143,0.0
2017-04-05 00:15:00,河滩快速路,72.0758333333333,0.0
2017-04-05 00:20:00,河滩快速路,71.6617647058823,0.0
2017-04-05 00:25:00,河滩快速路,70.7572549019608,0.0
2017-04-05 00:30:00,河滩快速路,71.9967346938775,0.0
2017-04-05 00:35:00,河滩快速路,73.4295833333334,0.0
2017-04-05 00:40:00,河滩快速路,72.718125,0.0
2017-04-05 00:45:00,河滩快速路,72.2222,0.0
2017-04-05 00:50:00,河滩快速路,73.7327450980392,0.0
2017-04-05 00:55:00,河滩快速路,73.0116,0.0
2017-04-05 01:00:00,河滩快速路,73.1049019607843,0.0
2017-04-05 01:05:00,河滩快速路,72.7280392156863,0.0
2017-04-05 01:10:00,河滩快速路,75.1134693877551,0.0
2017-04-05 01:15:00,河滩快速路,71.9133333333333,0.0
2017-04-05 01:20:00,河滩快速路,77.1533333333333,0.0
2017-04-05 01:25:00,河滩快速路,73.7436538461539,0.0
2017-04-05 01:30:00,河滩快速路,76.1175,0.0
2017-04-05 01:35:00,河滩快速路,76.0575510204082,0.0
2017-04-05 01:40:00,河滩快速路,75.3946808510638,0.0
2017-04-05 01:45:00,河滩快速路,74.5860869565217,0.0
2017-04-05 01:50:00,河滩快速路,72.8932558139535,0.0
2017-04-05 01:55:00,河滩快速路,70.8352,0.0
2017-04-05 02:00:00,河滩快速路,70.4685416666667,0.0
2017-04-05 02:05:00,河滩快速路,72.5846808510638,0.0
2017-04-05 02:10:00,河滩快速路,70.713137254902,0.0
2017-04-05 02:15:00,河滩快速路,79.0789361702128,0.0
2017-04-05 02:20:00,河滩快速路,75.8044897959184,0.0
2017-04-05 02:25:00,河滩快速路,80.4445652173913,0.0
2017-04-05 02:30:00,河滩快速路,76.7201923076923,0.0
2017-04-05 02:35:00,河滩快速路,79.3397619047619,0.0
2017-04-05 02:40:00,河滩快速路,74.7354347826087,0.0
2017-04-05 02:45:00,河滩快速路,79.5197674418605,0.0
2017-04-05 02:50:00,河滩快速路,81.8940476190476,0.0
2017-04-05 02:55:00,河滩快速路,71.0334042553191,0.0
2017-04-05 03:00:00,河滩快速路,74.61,0.0
2017-04-05 03:05:00,河滩快速路,75.4732558139535,0.0
2017-04-05 03:10:00,河滩快速路,71.76875,0.0
